Player,Matchs,Goals,Assists
David Soria,38,0,0
Djené,35,0,1
Nemanja Maksimović,35,1,2
Enes Ünal,37,16,1
Mathías Olivera,32,1,3
Damián Suárez,35,0,3
Jorge Cuenca,32,1,0
Stefan Mitrović,32,1,0
Mauro Arambarri,31,0,5
Carles Aleñá,33,1,2
Sandro Ramírez,29,3,0
Borja Mayoral,18,6,1
Florentino Luís,22,0,1
Óscar Rodrígu,18,0,1
Iglesias,20,0,1
Jakub Jankto,14,0,2
Okay Yokuşlu,11,0,0
Erick Cabaco,10,0,1
Jaime Mata,22,1,0
Darío Poveda,15,1,0
David Timor,7,0,0
Allan Nyom,5,0,0
Gonzalo Villar,10,0,1
José Ju,7,0,0
Jonathan Silva,9,0,0
Vitolo,7,0,0
Emmanuel Amankw,3,0,1
Chema,1,0,0
Marc Cucurella,1,0,0
Hugo Duro,1,0,0
Diego Conde,1,0,0
Ángel Algobia,0,0,0
Gastón Álvarez,0,0,0
Chinchu,0,0,0
John Joe,0,0,0
Diego López,0,0,0
Ignasi Miquel,0,0,0
Rubén Yáñez,0,0,0
