Team_id,Team,Player,Position,Total_Points,Points_Average,Value,On_start_%,Last_5_games_points,J_33,J_34,J_35,J_36,J_37,Avg_last_5_games
1,Athletic Club,Unai Simón,PT,152,4.6,3100000,89,"['-', '8', '6', '2', '6']",0,8,6,2,6,4.4
1,Athletic Club,Agirrezabala,PT,20,5,340000,11,"['4', '-', '-', '-', '-']",4,0,0,0,0,0.8
1,Athletic Club,Ezkieta,PT,0,0,180000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Iñigo Martínez,DF,139,5.3,5950000,68,"['-', '5', '7', '4', '6']",0,5,7,4,6,4.4
1,Athletic Club,Daniel Vivian,DF,118,5.1,2810000,57,"['-', '4', '-', '6', '-']",0,4,0,6,0,2.0
1,Athletic Club,Yeray Álvarez,DF,103,4.7,2630000,57,"['2', '6', '5', '-', '8']",2,6,5,0,8,4.2
1,Athletic Club,De Marcos,DF,95,4.5,1630000,49,"['4', '2', '5', '-', '3']",4,2,5,0,3,2.8
1,Athletic Club,Lekue,DF,84,3.5,1240000,59,"['2', '-', '-', '2', '-']",2,0,0,2,0,0.8
1,Athletic Club,Balenziaga,DF,81,3.1,910000,62,"['0', '2', '-', '-', '-']",0,2,0,0,0,0.4
1,Athletic Club,Yuri Berchiche,DF,75,5.8,4470000,27,"['-', '5', '7', '5', '7']",0,5,7,5,7,4.8
1,Athletic Club,Álex Petxarroman,DF,33,1.9,510000,3,"['-', '-', '2', '4', '2']",0,0,2,4,2,1.6
1,Athletic Club,Unai Núñez,DF,24,2.7,470000,19,"['-1', '-', '-', '-', '-']",-1,0,0,0,0,-0.2
1,Athletic Club,Capa,DF,2,2,480000,0,"['-', '-', '-', '-', '2']",0,0,0,0,2,0.4
1,Athletic Club,Muniain,MD,240,7.1,10420000,89,"['6', '6', '7', '6', '10']",6,6,7,6,10,7.0
1,Athletic Club,Álex Berenguer,MD,140,4.2,4630000,62,"['-', '2', '4', '3', '13']",0,2,4,3,13,4.4
1,Athletic Club,Unai Vencedor,MD,108,3.3,1920000,76,"['4', '4', '2', '3', '5']",4,4,2,3,5,3.6
1,Athletic Club,Mikel Vesga,MD,85,2.7,1290000,43,"['2', '4', '2', '0', '4']",2,4,2,0,4,2.4
1,Athletic Club,Dani García,MD,83,2.7,920000,73,"['-', '5', '6', '-5', '-']",0,5,6,-5,0,1.2
1,Athletic Club,Nico Williams,MD,81,2.4,3620000,30,"['0', '5', '1', '0', '6']",0,5,1,0,6,2.4
1,Athletic Club,Zarraga,MD,74,2.5,690000,22,"['1', '1', '2', '2', '2']",1,1,2,2,2,1.6
1,Athletic Club,Nico Serrano,MD,39,3,500000,8,"['3', '-', '-', '-', '-']",3,0,0,0,0,0.6
1,Athletic Club,Williams,DL,181,4.9,10360000,84,"['3', '10', '-1', '2', '8']",3,10,-1,2,8,4.4
1,Athletic Club,Raúl García,DL,154,4.5,5840000,62,"['5', '5', '4', '3', '2']",5,5,4,3,2,3.8
1,Athletic Club,Sancet,DL,128,4.7,3800000,43,"['8', '-', '-', '-', '-']",8,0,0,0,0,1.6
1,Athletic Club,Villalibre,DL,54,3,730000,8,"['-', '-', '2', '2', '9']",0,0,2,2,9,2.6
