Player,Matchs,Goals,Assists
Luis Rioja,30,1,3
Joselu,30,12,2
Víctor Laguardia,27,2,1
Fernando Pacheco,27,0,0
Rubén Duarte,27,0,3
Florian Lejeune,22,0,0
Loum Ndiaye,25,2,0
Martin Agirregabiria,18,0,1
Toni Moya,25,0,1
Tomás Pi,23,0,0
Pere Pons,22,1,0
Édgar Méndez,26,1,1
Matt Miazga,11,0,0
Gonzalo Escalante,11,3,0
Ximo Navarro,11,0,0
Manu García,19,0,0
Nahuel Tenaglia,8,0,0
Miguel,17,0,1
Facundo Pellistri,19,0,0
Jason,9,0,0
Javi López,7,0,0
Mamadou Sylla,13,0,0
John Guidetti,9,0,0
Tachi,5,0,0
Antonio Sivera,3,0,0
Iván Martín,6,0,0
Manu Vallejo,7,1,1
Jesús Owono,1,0,0
Mircea Alexand,1,0,0
Saúl García,1,0,0
Abdelkabir Abqar,0,0,0
Alex Balboa,0,0,0
Alan Godoy,0,0,0
Taichi Hara,0,0,0
Osc,0,0,0
Tomás Mendes,0,0,0
Lucas Pérez,0,0,0
Adrian Rodriguez,0,0,0
Iván Sanz,0,0,0
