Player,Matchs,Goals,Assists
Matías Dituro,29,0,0
Javi Galán,28,0,2
Iago Aspas,28,13,4
Brais Méndez,28,4,4
Santi Mina,28,7,3
Denis Suárez,29,3,2
Fran Beltrán,29,0,0
Néstor Araujo,26,0,0
Joseph Aidoo,23,0,0
Hugo Mallo,21,1,1
Franco Cervi,26,3,3
Nolito,26,1,0
Renato Tapia,23,0,0
Jeison Murillo,15,0,0
Kevin Vázquez,8,0,1
Thiago Galhardo,23,1,1
Carlos Dominguez,5,0,0
José Fontán,6,0,0
Augusto Solari,19,0,0
Okay Yokuşlu,8,0,0
Orbelín Pineda,3,0,0
Hugo Álvarez,1,0,0
Gabriel Veiga,2,0,0
Miguel Baeza,1,0,0
Hugo Sotelo,1,0,0
Alfon,0,0,0
Rubén Blanco,0,0,0
Gaizka Camp,0,0,0
Coke Carrillo,0,0,0
Thomas Carrique,0,0,0
Javier Castro,0,0,0
César Fernández,0,0,0
Fernando Medrano,0,0,0
