Team_id,Team,Player,Position,Total_Points,Points_Average,Value,On_start_%,Last_5_games_points,J_30,J_31,J_32,J_33,J_34,Avg_last_5_games
1,Athletic Club,Unai Simón,PT,138,4.6,3220000,88,"['5', '1', '7', '-', '8']",5,1,7,0,8,4.2
1,Athletic Club,Agirrezabala,PT,20,5,360000,12,"['-', '-', '-', '4', '-']",0,0,0,4,0,0.8
1,Athletic Club,Ezkieta,PT,0,0,180000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Iñigo Martínez,DF,122,5.3,5380000,65,"['-', '-', '2', '-', '5']",0,0,2,0,5,1.4
1,Athletic Club,Daniel Vivian,DF,112,5.1,3020000,59,"['3', '4', '1', '-', '4']",3,4,1,0,4,2.4
1,Athletic Club,Yeray Álvarez,DF,90,4.5,2670000,56,"['3', '3', '2', '2', '6']",3,3,2,2,6,3.2
1,Athletic Club,De Marcos,DF,87,4.6,1450000,47,"['3', '-', '4', '4', '2']",3,0,4,4,2,2.6
1,Athletic Club,Lekue,DF,82,3.6,1140000,62,"['-', '-', '-', '2', '-']",0,0,0,2,0,0.4
1,Athletic Club,Balenziaga,DF,81,3.1,970000,68,"['6', '-', '2', '0', '2']",6,0,2,0,2,2.0
1,Athletic Club,Yuri Berchiche,DF,56,5.6,4280000,21,"['-', '1', '5', '-', '5']",0,1,5,0,5,2.2
1,Athletic Club,Álex Petxarroman,DF,25,1.8,480000,3,"['4', '0', '2', '-', '-']",4,0,2,0,0,1.2
1,Athletic Club,Unai Núñez,DF,24,2.7,440000,21,"['-', '-', '-', '-1', '-']",0,0,0,-1,0,-0.2
1,Athletic Club,Capa,DF,0,0,490000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Muniain,MD,217,7,10510000,88,"['9', '4', '15', '6', '6']",9,4,15,6,6,8.0
1,Athletic Club,Álex Berenguer,MD,120,4,4440000,65,"['2', '4', '-', '-', '2']",2,4,0,0,2,1.6
1,Athletic Club,Unai Vencedor,MD,98,3.3,1790000,76,"['3', '5', '2', '4', '4']",3,5,2,4,4,3.6
1,Athletic Club,Mikel Vesga,MD,84,2.9,1330000,44,"['1', '3', '2', '-', '5']",1,3,2,0,5,2.2
1,Athletic Club,Dani García,MD,77,2.8,920000,71,"['2', '-', '2', '2', '4']",2,0,2,2,4,2.0
1,Athletic Club,Nico Williams,MD,74,2.4,3350000,24,"['2', '2', '2', '0', '5']",2,2,2,0,5,2.2
1,Athletic Club,Zarraga,MD,68,2.5,810000,24,"['2', '2', '2', '1', '1']",2,2,2,1,1,1.6
1,Athletic Club,Nico Serrano,MD,39,3,500000,9,"['-', '4', '-', '3', '-']",0,4,0,3,0,1.4
1,Athletic Club,Williams,DL,173,5.1,9460000,85,"['4', '4', '3', '3', '10']",4,4,3,3,10,4.8
1,Athletic Club,Raúl García,DL,145,4.7,5130000,62,"['9', '5', '10', '5', '5']",9,5,10,5,5,6.8
1,Athletic Club,Sancet,DL,128,4.7,4180000,47,"['2', '2', '-', '8', '-']",2,2,0,8,0,2.4
1,Athletic Club,Villalibre,DL,41,2.7,690000,6,"['-', '2', '-', '-', '-']",0,2,0,0,0,0.4
2,Club Atlético de Madrid,Oblak,PT,109,3.2,4130000,100,"['4', '3', '7', '6', '2']",4,3,7,6,2,4.4
2,Club Atlético de Madrid,Lecomte,PT,0,0,230000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
2,Club Atlético de Madrid,Savic,DF,103,4.3,3560000,71,"['4', '1', '6', '4', '-']",4,1,6,4,0,3.0
2,Club Atlético de Madrid,José Giménez,DF,99,4.7,3520000,62,"['-', '-', '-', '2', '4']",0,0,0,2,4,1.2
2,Club Atlético de Madrid,Mario Hermoso,DF,98,3.8,2100000,62,"['-', '-', '9', '-', '2']",0,0,9,0,2,2.2
2,Club Atlético de Madrid,Renan Lodi,DF,86,3.2,3410000,38,"['2', '2', '5', '2', '1']",2,2,5,2,1,2.4
2,Club Atlético de Madrid,Felipe,DF,70,3.2,1870000,41,"['4', '4', '-', '-', '-']",4,4,0,0,0,1.6
2,Club Atlético de Madrid,Vrsaljko,DF,69,3.6,1230000,24,"['1', '2', '3', '3', '1']",1,2,3,3,1,2.0
2,Club Atlético de Madrid,Reinildo Mandava,DF,50,3.8,4470000,32,"['2', '4', '5', '4', '2']",2,4,5,4,2,3.4
