Team_id,Team,Player,Position,Total_Points,Points_Average,Value,On_start_%,Last_5_games_points,J_26,J_27,J_28,J_29,J_30,Avg_last_5_games
1,Athletic Club,Unai Simón,PT,117,4.5,3680000,87,"['-1', '2', '5', '2', '2']",-1,2,5,2,2,2.0
1,Athletic Club,Agirrezabala,PT,20,5,400000,13,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Ezkieta,PT,0,0,180000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Iñigo Martínez,DF,115,5.5,5700000,67,"['0', '7', '-', '-', '-']",0,7,0,0,0,1.4
1,Athletic Club,Daniel Vivian,DF,100,5.6,3370000,57,"['2', '2', '4', '6', '2']",2,2,4,6,2,3.2
1,Athletic Club,Lekue,DF,82,3.6,1500000,70,"['3', '-', '-', '-', '-']",3,0,0,0,0,0.6
1,Athletic Club,De Marcos,DF,78,4.9,1690000,43,"['-', '3', '2', '2', '3']",0,3,2,2,3,2.0
1,Athletic Club,Yeray Álvarez,DF,76,4.8,2590000,53,"['4', '5', '4', '4', '-']",4,5,4,4,0,3.4
1,Athletic Club,Balenziaga,DF,71,3.1,1300000,70,"['-1', '-', '3', '-', '-']",-1,0,3,0,0,0.4
1,Athletic Club,Yuri Berchiche,DF,45,6.4,4170000,17,"['-', '5', '4', '13', '8']",0,5,4,13,8,6.0
1,Athletic Club,Unai Núñez,DF,24,2.7,510000,23,"['-', '-', '-', '-', '4']",0,0,0,0,4,0.8
1,Athletic Club,Álex Petxarroman,DF,19,1.7,360000,0,"['-', '2', '-', '2', '3']",0,2,0,2,3,1.4
1,Athletic Club,Capa,DF,0,0,610000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
1,Athletic Club,Muniain,MD,183,6.8,10830000,87,"['-', '5', '9', '8', '4']",0,5,9,8,4,5.2
1,Athletic Club,Álex Berenguer,MD,112,4.1,4710000,67,"['-', '12', '4', '8', '13']",0,12,4,8,13,7.4
1,Athletic Club,Unai Vencedor,MD,84,3.2,2020000,80,"['0', '4', '5', '1', '3']",0,4,5,1,3,2.6
1,Athletic Club,Mikel Vesga,MD,70,2.8,1410000,37,"['4', '11', '2', '5', '4']",4,11,2,5,4,5.2
1,Athletic Club,Dani García,MD,69,2.8,1120000,73,"['2', '-', '-', '-', '-']",2,0,0,0,0,0.4
1,Athletic Club,Nico Williams,MD,63,2.3,4390000,20,"['-1', '3', '3', '1', '2']",-1,3,3,1,2,1.6
1,Athletic Club,Zarraga,MD,61,2.7,1020000,27,"['4', '10', '2', '-', '2']",4,10,2,0,2,3.6
1,Athletic Club,Nico Serrano,MD,35,2.9,620000,10,"['0', '-', '2', '1', '-']",0,0,2,1,0,0.6
1,Athletic Club,Williams,DL,152,5.1,10040000,83,"['2', '9', '1', '5', '6']",2,9,1,5,6,4.6
1,Athletic Club,Sancet,DL,124,5,5180000,50,"['0', '2', '2', '2', '6']",0,2,2,2,6,2.4
1,Athletic Club,Raúl García,DL,116,4.3,4310000,60,"['2', '-', '2', '2', '5']",2,0,2,2,5,2.2
1,Athletic Club,Villalibre,DL,39,2.8,740000,7,"['2', '2', '-', '4', '10']",2,2,0,4,10,3.6
2,Club Atlético de Madrid,Oblak,PT,93,3.1,4310000,100,"['8', '6', '1', '8', '1']",8,6,1,8,1,4.8
2,Club Atlético de Madrid,Lecomte,PT,0,0,270000,0,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
2,Club Atlético de Madrid,José Giménez,DF,95,4.8,3670000,67,"['5', '4', '7', '5', '4']",5,4,7,5,4,5.0
2,Club Atlético de Madrid,Savic,DF,92,4.4,3800000,70,"['7', '-', '5', '6', '2']",7,0,5,6,2,4.0
2,Club Atlético de Madrid,Mario Hermoso,DF,87,3.6,2320000,63,"['-', '-', '-', '-', '-']",0,0,0,0,0,0.0
2,Club Atlético de Madrid,Renan Lodi,DF,76,3.3,3920000,37,"['20', '1', '3', '3', '0']",20,1,3,3,0,5.4
2,Club Atlético de Madrid,Vrsaljko,DF,62,4.1,1790000,23,"['-', '5', '2', '-', '-']",0,5,2,0,0,1.4
2,Club Atlético de Madrid,Felipe,DF,62,3.1,2120000,40,"['7', '3', '-', '-', '6']",7,3,0,0,6,3.2
2,Club Atlético de Madrid,Reinildo Mandava,DF,37,4.1,4380000,27,"['7', '2', '4', '6', '4']",7,2,4,6,4,4.6
2,Club Atlético de Madrid,Rodrigo de Paul,MD,137,4.9,7220000,63,"['3', '7', '13', '7', '4']",3,7,13,7,4,6.8
2,Club Atlético de Madrid,Ferreira Carrasco,MD,136,5.2,8210000,70,"['1', '4', '1', '-', '4']",1,4,1,0,4,2.0
2,Club Atlético de Madrid,Lemar,MD,110,5.2,6060000,53,"['2', '9', '-', '-', '2']",2,9,0,0,2,2.6
